###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2011-03-10
#  License Terms: GNU LGPL
#
###################################################################################################
### TEST FLUX N1 ##################################################################################
###################################################################################################
# The data represent this situation:
# if (t < 0.01) return -1000.*t;
# if (t <= 0.02) return -10.;
# if (t <= 0.03) return 1000.*t - 30.;
# else return 0.;
###################################################################################################

function  = 'a*t+b'
#function  = '[0,0,a*t+b]'

variables = 't                a        b'
scale     = '1                1        1'

loop        = false

# Items must be sorted by the first column value!
data        =  '0.000000000        -1000    0
                0.009999999        -1000    0
                0.010000000        0        -10
                0.020000000        0        -10
                0.020000001        1000    -30
                0.030000000        1000    -30
                0.030000001        0        0
                1.000000000        0        0'
